,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations,relations
name,Aegnor,Amras,Amrod,Angrod,Aragorn,Aredhel,Arwen,Beren,Caranthir,Celeborn,Celebrian,Celebrimbor,Celegorm,Curufin,Dior,Elenwë,Elladan,Elrohir,Elrond,Elros,Eluréd,Elurín,Elwing,Elwë,Eärendil,Eärwen,Finarfin,Finduilas,Fingolfin,Fingon,Finrod,Finwë,Fëanor,Galadriel,Gil-galad,Idril,Indis,Ingwë,Lúthien,Maedhros,Maeglin,Maglor,Melian,Míriel,Nerdanel,Nienor,Nimloth,Olwë,Orodreth,Tuor,Turgon,Turín,Ëol
index_name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aegnor,fourth son of Finarfin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amras,,youngest of the sons of Fëanor and twin brother of Amrod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amrod,,,youngest of the sons of Fëanor and twin brother of Amras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angrod,,,,third son of Finarfin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aragorn,,,,,thirty-ninth Heir of Isildur in direct line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aredhel,,,,,,youngest of the children of Fingolfin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arwen,,,,,,,youngest of the children of Elrond and Celebrían,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beren,,,,,,,,son of Barahir; great-grandfather of Elrond and Elros; ancestor of Númenorean Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caranthir,,,,,,,,,fourth son of Fëanor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Celeborn,,,,,,,,,,kinsman of Thingol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Celebrian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Celebrimbor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Celegorm,,,,,,,,,,,,,third son of Fëanor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curufin,,,,,,,,,,,,,,fifth son of Fëanor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dior,,,,,,,,,,,,,,,Thingol's heir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elenwë,,,,,,,,,,,,,,,,mother of Idril,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elladan,,,,,,,,,,,,,,,,,one of the twin sons of Elrond and Celebrían,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elrohir,,,,,,,,,,,,,,,,,,one of the twin sons of Elrond and Celebrían,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elrond,,,,,,,,,,,,,,,,,,,one of the twin sons of Eärendil and Elwing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elros,,,,,,,,,,,,,,,,,,,,one of the twin sons of Eärendil and Elwing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eluréd,,,,,,,,,,,,,,,,,,,,,one of the twin sons of Dior and Nimloth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elurín,,,,,,,,,,,,,,,,,,,,,,one of the twin sons of Dior and Nimloth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elwing,,,,,,,,,,,,,,,,,,,,,,,youngest child of Dior and Nimloth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elwë,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eärendil,,,,,,,,,,,,,,,,,,,,,,,,,only son of Tuor and Idril,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eärwen,,,,,,,,,,,,,,,,,,,,,,,,,,only known daughter of Olwë,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finarfin,,,,,,,,,,,,,,,,,,,,,,,,,,,third son of Finwë and Indis,,,,,,,,,,,,,,,,,,,,,,,,,,
